79.29430394433430251411,180.00000000000000000000,38631667,80000000,79.29426555521780528579,180.00000000000000000000,3863149D,80000000,1,1FDAC,10000
78.33373256027698516846,180.00000000000000000000,37B43888,80000000,78.33375309593975543976,180.00000000000000000000,37B4397D,80000000,1,1AD12,10000
78.33373264409600267300,180.00000000000000000000,37B43889,80000000,78.33375317975870189002,180.00000000000000000000,37B4397E,80000000,1,1AD13,0
77.36789700575172901154,180.00000000000000000000,37046555,80000000,77.36788728274405002594,180.00000000000000000000,370464E1,80000000,1,15C06,0
77.36789708957070388351,180.00000000000000000000,37046556,80000000,77.36788736656299647620,180.00000000000000000000,370464E2,80000000,1,15C07,10000
76.39684287831187248230,180.00000000000000000000,36539EEE,80000000,76.39685419388115406036,180.00000000000000000000,36539F75,80000000,1,10A8B,10000
76.39684296213090419769,180.00000000000000000000,36539EEF,80000000,76.39685427770010051063,180.00000000000000000000,36539F76,80000000,1,10A8C,0
75.42057034559547901154,180.00000000000000000000,35A1E555,80000000,75.42056062258780002594,180.00000000000000000000,35A1E4E1,80000000,1,B89F,0
75.42057042941449651607,180.00000000000000000000,35A1E556,80000000,75.42056070640680331962,180.00000000000000000000,35A1E4E2,80000000,1,B8A0,10000
74.43894194439053535461,180.00000000000000000000,34EF3222,80000000,74.43891361355781555176,180.00000000000000000000,34EF30D0,80000000,1,6640,10000
74.43894202820949601573,180.00000000000000000000,34EF3223,80000000,74.43891369737680463459,180.00000000000000000000,34EF30D1,80000000,1,6641,0
73.45177453011274337769,180.00000000000000000000,343B7CCC,80000000,73.45177335664629936218,180.00000000000000000000,343B7CBE,80000000,1,136B,0
73.45177461393170403881,180.00000000000000000000,343B7CCD,80000000,73.45177344046530265587,180.00000000000000000000,343B7CBF,80000000,1,136C,10000
72.45883936062455177307,180.00000000000000000000,3386BAAA,80000000,72.45886073447763919830,180.00000000000000000000,3386BBA9,80000000,1,1C01A,10000
72.45883944444349822334,180.00000000000000000000,3386BAAB,80000000,72.45886081829659985942,180.00000000000000000000,3386BBAA,80000000,1,1C01B,0
71.45986167713999748230,180.00000000000000000000,32D0DEEE,80000000,71.45984969101846218109,180.00000000000000000000,32D0DE5F,80000000,1,16C46,0
71.45986176095900077598,180.00000000000000000000,32D0DEEF,80000000,71.45984977483739442050,180.00000000000000000000,32D0DE60,80000000,1,16C47,10000
70.45452112331986427307,180.00000000000000000000,3219DAAA,80000000,70.45450754463672637939,180.00000000000000000000,3219DA08,80000000,1,117EA,10000
70.45452120713879651248,180.00000000000000000000,3219DAAB,80000000,70.45450762845570125137,180.00000000000000000000,3219DA09,80000000,1,117EB,0
69.44240564480423927307,180.00000000000000000000,31619AAA,80000000,69.44241536781191825867,180.00000000000000000000,31619B1E,80000000,1,C2FD,0
69.44240572862319993419,180.00000000000000000000,31619AAB,80000000,69.44241545163089313064,180.00000000000000000000,31619B1F,80000000,1,C2FE,10000
68.42324065044522285461,180.00000000000000000000,30A81222,80000000,68.42320066876709461212,180.00000000000000000000,30A81045,80000000,1,6D77,10000
68.42324073426419772659,180.00000000000000000000,30A81223,80000000,68.42320075258609790581,180.00000000000000000000,30A81046,80000000,1,6D78,0
67.39647670648992061615,180.00000000000000000000,2FED2777,80000000,67.39644451998174190521,180.00000000000000000000,2FED25F7,80000000,1,174F,0
67.39647679030889548812,180.00000000000000000000,2FED2778,80000000,67.39644460380070256633,180.00000000000000000000,2FED25F8,80000000,1,1750,10000
66.36170192621648311615,180.00000000000000000000,2F30C777,80000000,66.36172791011631488800,180.00000000000000000000,2F30C8AD,80000000,1,1C07C,10000
66.36170201003550062069,180.00000000000000000000,2F30C778,80000000,66.36172799393530397083,180.00000000000000000000,2F30C8AE,80000000,1,1C07D,0
65.31845849007368087769,180.00000000000000000000,2E72DCCC,80000000,65.31844574958086013794,180.00000000000000000000,2E72DC34,80000000,1,168F1,0
65.31845857389269838222,180.00000000000000000000,2E72DCCD,80000000,65.31844583339980658820,180.00000000000000000000,2E72DC35,80000000,1,168F2,10000
64.26615136675536632538,180.00000000000000000000,2DB34BBB,80000000,64.26617894321680068970,180.00000000000000000000,2DB34D04,80000000,1,110A5,10000
64.26615145057429856479,180.00000000000000000000,2DB34BBC,80000000,64.26617902703580398338,180.00000000000000000000,2DB34D05,80000000,1,110A6,0
63.20427697151899337769,180.00000000000000000000,2CF1FCCC,80000000,63.20427579805254936218,180.00000000000000000000,2CF1FCBE,80000000,1,B78A,0
63.20427705533799667137,180.00000000000000000000,2CF1FCCD,80000000,63.20427588187150291787,180.00000000000000000000,2CF1FCBF,80000000,1,B78B,10000
62.13214865885674953461,180.00000000000000000000,2C2ECFFF,80000000,62.13217782787978649139,180.00000000000000000000,2C2ED15B,80000000,1,5D94,10000
62.13214874267570309030,180.00000000000000000000,2C2ED000,80000000,62.13217791169879689051,180.00000000000000000000,2C2ED15C,80000000,1,5D95,0
61.04917139746248722076,180.00000000000000000000,2B69A999,80000000,61.04918656870722770691,180.00000000000000000000,2B69AA4E,80000000,1,2B4,0
61.04917148128149761988,180.00000000000000000000,2B69A99A,80000000,61.04918665252620257888,180.00000000000000000000,2B69AA4F,80000000,1,2B5,10000
59.95461269281804561615,180.00000000000000000000,2AA26777,80000000,59.95460380800068378448,180.00000000000000000000,2AA2670D,80000000,1,1A6DB,10000
59.95461277663699917184,180.00000000000000000000,2AA26778,80000000,59.95460389181970128902,180.00000000000000000000,2AA2670E,80000000,1,1A6DC,0
58.84764860384166240692,180.00000000000000000000,29D8E333,80000000,58.84763812646269798279,180.00000000000000000000,29D8E2B6,80000000,1,149F8,0
58.84764868766060175176,180.00000000000000000000,29D8E334,80000000,58.84763821028170127647,180.00000000000000000000,29D8E2B7,80000000,1,149F9,10000
57.72745510563254356384,180.00000000000000000000,290CF666,80000000,57.72745158523321151733,180.00000000000000000000,290CF63C,80000000,1,EBF9,10000
57.72745518945149711953,180.00000000000000000000,290CF667,80000000,57.72745166905220060016,180.00000000000000000000,290CF63D,80000000,1,EBFA,0
56.59320825710892677307,180.00000000000000000000,283E7AAA,80000000,56.59320632927119731903,180.00000000000000000000,283E7A93,80000000,1,8CCC,0
56.59320834092790164505,180.00000000000000000000,283E7AAB,80000000,56.59320641309020061271,180.00000000000000000000,283E7A94,80000000,1,8CCD,10000
55.44376367703080177307,180.00000000000000000000,276D3AAA,80000000,55.44378505088388919830,180.00000000000000000000,276D3BA9,80000000,1,2C59,10000
55.44376376084979796133,180.00000000000000000000,276D3AAB,80000000,55.44378513470289959741,180.00000000000000000000,276D3BAA,80000000,1,2C5A,0
54.27816004492342472076,180.00000000000000000000,26990999,80000000,54.27816356532275676727,180.00000000000000000000,269909C3,80000000,1,1CA8A,0
54.27816012874239959274,180.00000000000000000000,2699099A,80000000,54.27816364914170321754,180.00000000000000000000,269909C4,80000000,1,1CA8B,10000
53.09516136534512042999,180.00000000000000000000,25C1ADDD,80000000,53.09517804533243179321,180.00000000000000000000,25C1AEA4,80000000,1,16746,10000
53.09516144916410240739,180.00000000000000000000,25C1ADDE,80000000,53.09517812915139955976,180.00000000000000000000,25C1AEA5,80000000,1,16747,0
51.89344019629061222076,180.00000000000000000000,24E6E999,80000000,51.89343206584453582764,180.00000000000000000000,24E6E938,80000000,1,1026F,0
51.89344028010960130359,180.00000000000000000000,24E6E99A,80000000,51.89343214966349648876,180.00000000000000000000,24E6E939,80000000,1,10270,10000
50.67148586735129356384,180.00000000000000000000,24087666,80000000,50.67148234695196151733,180.00000000000000000000,2408763C,80000000,1,9BE6,10000
50.67148595117029685753,180.00000000000000000000,24087667,80000000,50.67148243077090086217,180.00000000000000000000,2408763D,80000000,1,9BE7,0
49.42774194292724132538,180.00000000000000000000,23260BBB,80000000,49.42774621769785881042,180.00000000000000000000,23260BEE,80000000,1,3389,0
49.42774202674620198650,180.00000000000000000000,23260BBC,80000000,49.42774630151679815526,180.00000000000000000000,23260BEF,80000000,1,338A,10000
48.16037748008966445923,180.00000000000000000000,223F5444,80000000,48.16040807403624057770,180.00000000000000000000,223F55B1,80000000,1,1C931,10000
48.16037756390859669864,180.00000000000000000000,223F5445,80000000,48.16040815785520123882,180.00000000000000000000,223F55B2,80000000,1,1C932,0
46.86733237467706203461,180.00000000000000000000,2153EFFF,80000000,46.86732659116387367249,180.00000000000000000000,2153EFBA,80000000,1,15CB0,0
46.86733245849600137944,180.00000000000000000000,2153F000,80000000,46.86732667498289828245,180.00000000000000000000,2153EFBB,80000000,1,15CB1,10000
45.54627226665616035461,180.00000000000000000000,20637222,80000000,45.54626715369522571564,180.00000000000000000000,206371E5,80000000,1,EDD6,10000
45.54627235047509969945,180.00000000000000000000,20637223,80000000,45.54626723751420058761,180.00000000000000000000,206371E6,80000000,1,EDD7,0
44.19454185292124748230,180.00000000000000000000,1F6D5EEE,80000000,44.19452986679971218109,180.00000000000000000000,1F6D5E5F,80000000,1,7C69,0
44.19454193674020103799,180.00000000000000000000,1F6D5EEF,80000000,44.19452995061870126392,180.00000000000000000000,1F6D5E60,80000000,1,7C6A,10000
42.80912012793123722076,180.00000000000000000000,1E712999,80000000,42.80913529917597770691,180.00000000000000000000,1E712A4E,80000000,1,829,10000
42.80912021175019788188,180.00000000000000000000,1E71299A,80000000,42.80913538299500231687,180.00000000000000000000,1E712A4F,80000000,1,82A,0
41.38652793131768703461,180.00000000000000000000,1D6E2FFF,80000000,41.38649884611368179321,180.00000000000000000000,1D6E2EA4,80000000,1,190C9,0
41.38652801513669743372,180.00000000000000000000,1D6E3000,80000000,41.38649892993269929775,180.00000000000000000000,1D6E2EA5,80000000,1,190CA,10000
39.92255394347012042999,180.00000000000000000000,1C63ADDD,80000000,39.92257062345743179321,180.00000000000000000000,1C63AEA4,80000000,1,115F2,10000
39.92255402728910240739,180.00000000000000000000,1C63ADDE,80000000,39.92257070727639955976,180.00000000000000000000,1C63AEA5,80000000,1,115F3,0
38.41243741102516651154,180.00000000000000000000,1B50C555,80000000,38.41241603717207908630,180.00000000000000000000,1B50C456,80000000,1,973A,0
38.41243749484409875095,180.00000000000000000000,1B50C556,80000000,38.41241612099109659084,180.00000000000000000000,1B50C457,80000000,1,973B,10000
36.85027311556041240692,180.00000000000000000000,1A346333,80000000,36.85026263818144798279,180.00000000000000000000,1A3462B6,80000000,1,1425,10000
36.85027319937940148975,180.00000000000000000000,1A346334,80000000,36.85026272200040153848,180.00000000000000000000,1A3462B7,80000000,1,1426,0
35.22901145741343498230,180.00000000000000000000,190D3EEE,80000000,35.22898782044649124146,180.00000000000000000000,190D3DD4,80000000,1,18C1A,0
35.22901154123240274885,180.00000000000000000000,190D3EEF,80000000,35.22898790426550164057,180.00000000000000000000,190D3DD5,80000000,1,18C1B,10000
33.53995512239634990692,180.00000000000000000000,17D9C333,80000000,33.53993299417197704315,180.00000000000000000000,17D9C22B,80000000,1,FE5F,10000
33.53995520621530346261,180.00000000000000000000,17D9C334,80000000,33.53993307799100165312,180.00000000000000000000,17D9C22C,80000000,1,FE60,0
31.77211753092706203461,180.00000000000000000000,1697EFFF,80000000,31.77211174741387367249,180.00000000000000000000,1697EFBA,80000000,1,6A08,0
31.77211761474600137944,180.00000000000000000000,1697F000,80000000,31.77211183123289828245,180.00000000000000000000,1697EFBB,80000000,1,6A09,10000
29.91135405376553535461,180.00000000000000000000,15453222,80000000,29.91137224249541759491,180.00000000000000000000,154532FB,80000000,1,1CDE5,10000
29.91135413758449956845,180.00000000000000000000,15453223,80000000,29.91137232631439957231,180.00000000000000000000,154532FC,80000000,1,1CDE6,0
27.93898771516978740692,180.00000000000000000000,13DE2333,80000000,27.93900045566260814667,180.00000000000000000000,13DE23CB,80000000,1,12864,0
27.93898779898880135875,180.00000000000000000000,13DE2334,80000000,27.93900053948160078221,180.00000000000000000000,13DE23CC,80000000,1,12865,10000
25.82924650982022285461,180.00000000000000000000,125E1222,80000000,25.82925304770469665527,180.00000000000000000000,125E1270,80000000,1,775C,10000
25.82924659363920127930,180.00000000000000000000,125E1223,80000000,25.82925313152369994896,180.00000000000000000000,125E1271,80000000,1,775D,0
23.54505149647593498230,180.00000000000000000000,10BE3EEE,80000000,23.54502785950899124146,180.00000000000000000000,10BE3DD4,80000000,1,1B7B0,0
23.54505158029489919613,180.00000000000000000000,10BE3EEF,80000000,23.54502794332800164057,180.00000000000000000000,10BE3DD5,80000000,1,1B7B1,10000
21.02941126562654972076,180.00000000000000000000,EF44999,80000000,21.02939148433506488800,180.00000000000000000000,EF448AD,80000000,1,E499,10000
21.02941134944549972374,180.00000000000000000000,EF4499A,80000000,21.02939156815400068012,180.00000000000000000000,EF448AE,80000000,1,E49A,0
18.18624112755060195923,180.00000000000000000000,CEEB444,80000000,18.18626015447080135345,180.00000000000000000000,CEEB527,80000000,1,1F607,0
18.18624121136960170020,180.00000000000000000000,CEEB445,80000000,18.18626023828980109442,180.00000000000000000000,CEEB528,80000000,1,1F608,10000
14.82817838899791240692,180.00000000000000000000,A8B6333,80000000,14.82816791161894798279,180.00000000000000000000,A8B62B6,80000000,1,DC3F,10000
14.82817847281689971339,180.00000000000000000000,A8B6334,80000000,14.82816799543789976212,180.00000000000000000000,A8B62B7,80000000,1,DC40,0
10.47045132145285606384,180.00000000000000000000,7721666,80000000,10.47045945189893245697,180.00000000000000000000,77216C7,80000000,1,16E96,0
10.47045140527180073775,180.00000000000000000000,7721667,80000000,10.47045953571790022352,180.00000000000000000000,77216C8,80000000,1,16E97,10000
-10.47045140527188777924,180.00000000000000000000,F88DE999,80000000,-10.47045953571796417236,180.00000000000000000000,F88DE938,80000000,1,9169,10000
-10.47045132145279922042,180.00000000000000000000,F88DE99A,80000000,-10.47045945189890048255,180.00000000000000000000,F88DE939,80000000,1,916A,0
-14.82817847281694412231,180.00000000000000000000,F5749CCC,80000000,-14.82816799543797969818,180.00000000000000000000,F5749D49,80000000,1,123C0,0
-14.82817838899789997242,180.00000000000000000000,F5749CCD,80000000,-14.82816791161890002115,180.00000000000000000000,F5749D4A,80000000,1,123C1,10000
-18.18624121136963367462,180.00000000000000000000,F3114BBB,80000000,-18.18626023828983306885,180.00000000000000000000,F3114AD8,80000000,1,9F8,10000
-18.18624112755059840651,180.00000000000000000000,F3114BBC,80000000,-18.18626015447080135345,180.00000000000000000000,F3114AD9,80000000,1,9F9,0
-21.02941134944558143616,180.00000000000000000000,F10BB666,80000000,-21.02939156815409660339,180.00000000000000000000,F10BB752,80000000,1,11B66,0
-21.02941126562649998277,180.00000000000000000000,F10BB667,80000000,-21.02939148433500093915,180.00000000000000000000,F10BB753,80000000,1,11B67,10000
-23.54505158029496669769,180.00000000000000000000,EF41C111,80000000,-23.54502794332802295685,180.00000000000000000000,EF41C22B,80000000,1,484F,10000
-23.54505149647589945516,180.00000000000000000000,EF41C112,80000000,-23.54502785950889887090,180.00000000000000000000,EF41C22C,80000000,1,4850,0
-25.82924659363925457001,180.00000000000000000000,EDA1EDDD,80000000,-25.82925313152372837067,180.00000000000000000000,EDA1ED8F,80000000,1,188A3,0
-25.82924650982020153833,180.00000000000000000000,EDA1EDDE,80000000,-25.82925304770460073200,180.00000000000000000000,EDA1ED90,80000000,1,188A4,10000
-27.93898779898881912231,180.00000000000000000000,EC21DCCC,80000000,-27.93900053948163986206,180.00000000000000000000,EC21DC34,80000000,1,D79B,10000
-27.93898771516969858908,180.00000000000000000000,EC21DCCD,80000000,-27.93900045566260104124,180.00000000000000000000,EC21DC35,80000000,1,D79C,0
-29.91135413758456707001,180.00000000000000000000,EABACDDD,80000000,-29.91137232631444931030,180.00000000000000000000,EABACD04,80000000,1,321A,0
-29.91135405376549982748,180.00000000000000000000,EABACDDE,80000000,-29.91137224249539983134,180.00000000000000000000,EABACD05,80000000,1,321B,10000
-31.77211769856512546539,180.00000000000000000000,E9680FFF,80000000,-31.77211183123290538788,180.00000000000000000000,E9681045,80000000,1,195F7,10000
-31.77211761474600137944,180.00000000000000000000,E9681000,80000000,-31.77211174741379906550,180.00000000000000000000,E9681046,80000000,1,195F8,0
-33.53995520621538162231,180.00000000000000000000,E8263CCC,80000000,-33.53993307799100875854,180.00000000000000000000,E8263DD4,80000000,1,101A0,0
-33.53995512239630016893,180.00000000000000000000,E8263CCD,80000000,-33.53993299417189888345,180.00000000000000000000,E8263DD5,80000000,1,101A1,10000
-35.22901154123246669769,180.00000000000000000000,E6F2C111,80000000,-35.22898790426552295685,180.00000000000000000000,E6F2C22B,80000000,1,73E5,10000
-35.22901145741339945516,180.00000000000000000000,E6F2C112,80000000,-35.22898782044639887090,180.00000000000000000000,E6F2C22C,80000000,1,73E6,0
-36.85027319937944412231,180.00000000000000000000,E5CB9CCC,80000000,-36.85026272200047969818,180.00000000000000000000,E5CB9D49,80000000,1,1EBDA,0
-36.85027311556039819607,180.00000000000000000000,E5CB9CCD,80000000,-36.85026263818139824480,180.00000000000000000000,E5CB9D4A,80000000,1,1EBDB,10000
-38.41243749484419822693,180.00000000000000000000,E4AF3AAA,80000000,-38.41241612099111080170,180.00000000000000000000,E4AF3BA9,80000000,1,168C5,10000
-38.41243741102510256269,180.00000000000000000000,E4AF3AAB,80000000,-38.41241603717200092660,180.00000000000000000000,E4AF3BAA,80000000,1,168C6,0
-39.92255402728915214539,180.00000000000000000000,E39C5222,80000000,-39.92257070727646350861,180.00000000000000000000,E39C515B,80000000,1,EA0D,0
-39.92255394347009911371,180.00000000000000000000,E39C5223,80000000,-39.92257062345740337150,180.00000000000000000000,E39C515C,80000000,1,EA0E,10000
-41.38652809895575046539,180.00000000000000000000,E291CFFF,80000000,-41.38649892993271350861,180.00000000000000000000,E291D15B,80000000,1,6F36,10000
-41.38652801513669743372,180.00000000000000000000,E291D000,80000000,-41.38649884611359652808,180.00000000000000000000,E291D15C,80000000,1,6F37,0
-42.80912021175026893616,180.00000000000000000000,E18ED666,80000000,-42.80913538299500942230,180.00000000000000000000,E18ED5B1,80000000,1,1F7D6,0
-42.80912012793120169363,180.00000000000000000000,E18ED667,80000000,-42.80913529917589954721,180.00000000000000000000,E18ED5B2,80000000,1,1F7D7,10000
-44.19454193674027919769,180.00000000000000000000,E092A111,80000000,-44.19452995061874389648,180.00000000000000000000,E092A1A0,80000000,1,18396,10000
-44.19454185292119774431,180.00000000000000000000,E092A112,80000000,-44.19452986679969797024,180.00000000000000000000,E092A1A1,80000000,1,18397,0
-45.54627235047519207001,180.00000000000000000000,DF9C8DDD,80000000,-45.54626723751425743103,180.00000000000000000000,DF9C8E1A,80000000,1,11229,0
-45.54627226665610351120,180.00000000000000000000,DF9C8DDE,80000000,-45.54626715369519729393,180.00000000000000000000,DF9C8E1B,80000000,1,1122A,10000
-46.86733254231512546539,180.00000000000000000000,DEAC0FFF,80000000,-46.86732667498290538788,180.00000000000000000000,DEAC1045,80000000,1,A34F,10000
-46.86733245849600137944,180.00000000000000000000,DEAC1000,80000000,-46.86732659116380261821,180.00000000000000000000,DEAC1046,80000000,1,A350,0
-48.16037756390869617462,180.00000000000000000000,DDC0ABBB,80000000,-48.16040815785527229309,180.00000000000000000000,DDC0AA4E,80000000,1,36CE,0
-48.16037748008960051038,180.00000000000000000000,DDC0ABBC,80000000,-48.16040807403619794513,180.00000000000000000000,DDC0AA4F,80000000,1,36CF,10000
-49.42774202674627304077,180.00000000000000000000,DCD9F444,80000000,-49.42774630151689052582,180.00000000000000000000,DCD9F411,80000000,1,1CC76,10000
-49.42774194292719869281,180.00000000000000000000,DCD9F445,80000000,-49.42774621769780196701,180.00000000000000000000,DCD9F412,80000000,1,1CC77,0
-50.67148595117032527924,180.00000000000000000000,DBF78999,80000000,-50.67148243077099323273,180.00000000000000000000,DBF789C3,80000000,1,16419,0
-50.67148586735120119329,180.00000000000000000000,DBF7899A,80000000,-50.67148234695189756849,180.00000000000000000000,DBF789C4,80000000,1,1641A,10000
-51.89344028010964393616,180.00000000000000000000,DB191666,80000000,-51.89343214966356754303,180.00000000000000000000,DB1916C7,80000000,1,FD90,10000
-51.89344019629059800991,180.00000000000000000000,DB191667,80000000,-51.89343206584450030050,180.00000000000000000000,DB1916C8,80000000,1,FD91,0
-53.09516144916415214539,180.00000000000000000000,DA3E5222,80000000,-53.09517812915146350861,180.00000000000000000000,DA3E515B,80000000,1,98B9,0
-53.09516136534509911371,180.00000000000000000000,DA3E5223,80000000,-53.09517804533240337150,180.00000000000000000000,DA3E515C,80000000,1,98BA,10000
-54.27816012874245643616,180.00000000000000000000,D966F666,80000000,-54.27816364914178848267,180.00000000000000000000,D966F63C,80000000,1,3575,10000
-54.27816004492340340448,180.00000000000000000000,D966F667,80000000,-54.27816356532269992385,180.00000000000000000000,D966F63D,80000000,1,3576,0
-55.44376376084983348846,180.00000000000000000000,D892C555,80000000,-55.44378513470292091370,180.00000000000000000000,D892C456,80000000,1,1D3A6,0
-55.44376367703080177307,180.00000000000000000000,D892C556,80000000,-55.44378505088379682775,180.00000000000000000000,D892C457,80000000,1,1D3A7,10000
-56.59320834092795848846,180.00000000000000000000,D7C18555,80000000,-56.59320641309022903442,180.00000000000000000000,D7C1856C,80000000,1,17333,10000
-56.59320825710889835136,180.00000000000000000000,D7C18556,80000000,-56.59320632927109784305,180.00000000000000000000,D7C1856D,80000000,1,17334,0
-57.72745518945157527924,180.00000000000000000000,D6F30999,80000000,-57.72745166905224323273,180.00000000000000000000,D6F309C3,80000000,1,11406,0
-57.72745510563250093128,180.00000000000000000000,D6F3099A,80000000,-57.72745158523319730648,180.00000000000000000000,D6F309C4,80000000,1,11407,10000
-58.84764868766069412231,180.00000000000000000000,D6271CCC,80000000,-58.84763821028172969818,180.00000000000000000000,D6271D49,80000000,1,B607,10000
-58.84764860384159845808,180.00000000000000000000,D6271CCD,80000000,-58.84763812646259850681,180.00000000000000000000,D6271D4A,80000000,1,B608,0
-59.95461277663707733154,180.00000000000000000000,D55D9888,80000000,-59.95460389181971549988,180.00000000000000000000,D55D98F2,80000000,1,5924,0
-59.95461269281800298359,180.00000000000000000000,D55D9889,80000000,-59.95460380800059851936,180.00000000000000000000,D55D98F3,80000000,1,5925,10000
-61.04917148128151893616,180.00000000000000000000,D4965666,80000000,-61.04918665252625942230,180.00000000000000000000,D49655B1,80000000,1,1FD4B,10000
-61.04917139746240195564,180.00000000000000000000,D4965667,80000000,-61.04918656870719928520,180.00000000000000000000,D49655B2,80000000,1,1FD4C,0
-62.13214882649481296539,180.00000000000000000000,D3D12FFF,80000000,-62.13217791169881820679,180.00000000000000000000,D3D12EA4,80000000,1,1A26B,0
-62.13214874267570309030,180.00000000000000000000,D3D13000,80000000,-62.13217782787970122627,180.00000000000000000000,D3D12EA5,80000000,1,1A26C,10000
-63.20427705533802509308,180.00000000000000000000,D30E0333,80000000,-63.20427588187158107758,180.00000000000000000000,D30E0341,80000000,1,14875,10000
-63.20427697151890100713,180.00000000000000000000,D30E0334,80000000,-63.20427579805249962419,180.00000000000000000000,D30E0342,80000000,1,14876,0
-64.26615145057439804077,180.00000000000000000000,D24CB444,80000000,-64.26617902703583240509,180.00000000000000000000,D24CB2FB,80000000,1,EF5A,0
-64.26615136675529527110,180.00000000000000000000,D24CB445,80000000,-64.26617894321680068970,180.00000000000000000000,D24CB2FC,80000000,1,EF5B,10000
-65.31845857389271259308,180.00000000000000000000,D18D2333,80000000,-65.31844583339989185333,180.00000000000000000000,D18D23CB,80000000,1,970E,10000
-65.31845849007359561256,180.00000000000000000000,D18D2334,80000000,-65.31844574958080329452,180.00000000000000000000,D18D23CC,80000000,1,970F,0
-66.36170201003551483154,180.00000000000000000000,D0CF3888,80000000,-66.36172799393534660339,180.00000000000000000000,D0CF3752,80000000,1,3F83,0
-66.36170192621639785102,180.00000000000000000000,D0CF3889,80000000,-66.36172791011630067715,180.00000000000000000000,D0CF3753,80000000,1,3F84,10000
-67.39647679030895233154,180.00000000000000000000,D012D888,80000000,-67.39644460380077362061,180.00000000000000000000,D012DA08,80000000,1,1E8B0,10000
-67.39647670648990640530,180.00000000000000000000,D012D889,80000000,-67.39644451998169927265,180.00000000000000000000,D012DA09,80000000,1,1E8B1,0
-68.42324073426425457001,180.00000000000000000000,CF57EDDD,80000000,-68.42320075258612632751,180.00000000000000000000,CF57EFBA,80000000,1,19288,0
-68.42324065044519443290,180.00000000000000000000,CF57EDDE,80000000,-68.42320066876699513614,180.00000000000000000000,CF57EFBB,80000000,1,19289,10000
-69.44240572862327098846,180.00000000000000000000,CE9E6555,80000000,-69.44241545163094997406,180.00000000000000000000,CE9E64E1,80000000,1,13D02,10000
-69.44240564480419664051,180.00000000000000000000,CE9E6556,80000000,-69.44241536781190404781,180.00000000000000000000,CE9E64E2,80000000,1,13D03,0
-70.45452120713889598846,180.00000000000000000000,CDE62555,80000000,-70.45450762845575809479,180.00000000000000000000,CDE625F7,80000000,1,E815,0
-70.45452112331979321880,180.00000000000000000000,CDE62556,80000000,-70.45450754463669795769,180.00000000000000000000,CDE625F8,80000000,1,E816,10000
-71.45986176095902919769,180.00000000000000000000,CD2F2111,80000000,-71.45984977483749389648,180.00000000000000000000,CD2F21A0,80000000,1,93B9,10000
